Country,ISO3,SDG_region,Subregion,Geographic region,development.groups,Less developed regions (excluding China),income.groups
Aruba,ABW,Latin America and the Caribbean,Caribbean,Latin America and the Caribbean,Less developed regions (excluding least developed countries),yes,High-income
Afghanistan,AFG,Central and Southern Asia,Southern Asia,Asia,Least developed countries,yes,Lower-income
Angola,AGO,Sub-Saharan Africa,Middle Africa,Africa,Least developed countries,yes,Lower-middle income
Anguilla,AIA,Latin America and the Caribbean,Caribbean,Latin America and the Caribbean,Less developed regions (excluding least developed countries),yes,No income group available
Albania,ALB,Europe and Northern America,Southern Europe,Europe,More developed regions,,Upper-middle income
Andorra,AND,Europe and Northern America,Southern Europe,Europe,More developed regions,,High-income
United Arab Emirates,ARE,Northern Africa and Western Asia,Western Asia,Asia,Less developed regions (excluding least developed countries),yes,High-income
Argentina,ARG,Latin America and the Caribbean,South America,Latin America and the Caribbean,Less developed regions (excluding least developed countries),yes,Upper-middle income
Armenia,ARM,Northern Africa and Western Asia,Western Asia,Asia,Less developed regions (excluding least developed countries),yes,Upper-middle income
American Samoa,ASM,Oceania (excluding Australia and New Zealand),Polynesia,Oceania,Less developed regions (excluding least developed countries),yes,Upper-middle income
Antigua and Barbuda,ATG,Latin America and the Caribbean,Caribbean,Latin America and the Caribbean,Less developed regions (excluding least developed countries),yes,High-income
Australia,AUS,Australia/New Zealand,Australia/New Zealand,Oceania,More developed regions,,High-income
Austria,AUT,Europe and Northern America,Western Europe,Europe,More developed regions,,High-income
Azerbaijan,AZE,Northern Africa and Western Asia,Western Asia,Asia,Less developed regions (excluding least developed countries),yes,Upper-middle income
Burundi,BDI,Sub-Saharan Africa,Eastern Africa,Africa,Least developed countries,yes,Lower-income
Belgium,BEL,Europe and Northern America,Western Europe,Europe,More developed regions,,High-income
Benin,BEN,Sub-Saharan Africa,Western Africa,Africa,Least developed countries,yes,Lower-middle income
"Bonaire, Sint Eustatius and Saba",BES,Latin America and the Caribbean,Caribbean,Latin America and the Caribbean,Less developed regions (excluding least developed countries),yes,No income group available
Burkina Faso,BFA,Sub-Saharan Africa,Western Africa,Africa,Least developed countries,yes,Lower-income
Bangladesh,BGD,Central and Southern Asia,Southern Asia,Asia,Least developed countries,yes,Lower-middle income
Bulgaria,BGR,Europe and Northern America,Eastern Europe,Europe,More developed regions,,Upper-middle income
Bahrain,BHR,Northern Africa and Western Asia,Western Asia,Asia,Less developed regions (excluding least developed countries),yes,High-income
Bahamas,BHS,Latin America and the Caribbean,Caribbean,Latin America and the Caribbean,Less developed regions (excluding least developed countries),yes,High-income
Bosnia and Herzegovina,BIH,Europe and Northern America,Southern Europe,Europe,More developed regions,,Upper-middle income
Saint Barthélemy,BLM,Latin America and the Caribbean,Caribbean,Latin America and the Caribbean,Less developed regions (excluding least developed countries),yes,High-income
Belarus,BLR,Europe and Northern America,Eastern Europe,Europe,More developed regions,,Upper-middle income
Belize,BLZ,Latin America and the Caribbean,Central America,Latin America and the Caribbean,Less developed regions (excluding least developed countries),yes,Upper-middle income
Bermuda,BMU,Europe and Northern America,Northern America,Northern America,More developed regions,,High-income
Bolivia (Plurinational State of),BOL,Latin America and the Caribbean,South America,Latin America and the Caribbean,Less developed regions (excluding least developed countries),yes,Lower-middle income
Brazil,BRA,Latin America and the Caribbean,South America,Latin America and the Caribbean,Less developed regions (excluding least developed countries),yes,Upper-middle income
Barbados,BRB,Latin America and the Caribbean,Caribbean,Latin America and the Caribbean,Less developed regions (excluding least developed countries),yes,High-income
Brunei Darussalam,BRN,Eastern and South-Eastern Asia,South-Eastern Asia,Asia,Less developed regions (excluding least developed countries),yes,High-income
Bhutan,BTN,Central and Southern Asia,Southern Asia,Asia,Least developed countries,yes,Lower-middle income
Botswana,BWA,Sub-Saharan Africa,Southern Africa,Africa,Less developed regions (excluding least developed countries),yes,Upper-middle income
Central African Republic,CAF,Sub-Saharan Africa,Middle Africa,Africa,Least developed countries,yes,Lower-income
Canada,CAN,Europe and Northern America,Northern America,Northern America,More developed regions,,High-income
Switzerland,CHE,Europe and Northern America,Western Europe,Europe,More developed regions,,High-income
Chile,CHL,Latin America and the Caribbean,South America,Latin America and the Caribbean,Less developed regions (excluding least developed countries),yes,High-income
China,CHN,Eastern and South-Eastern Asia,Eastern Asia,Asia,Less developed regions (excluding least developed countries),,Upper-middle income
Côte d'Ivoire,CIV,Sub-Saharan Africa,Western Africa,Africa,Less developed regions (excluding least developed countries),yes,Lower-middle income
Cameroon,CMR,Sub-Saharan Africa,Middle Africa,Africa,Less developed regions (excluding least developed countries),yes,Lower-middle income
Democratic Republic of the Congo,COD,Sub-Saharan Africa,Middle Africa,Africa,Least developed countries,yes,Lower-income
Congo,COG,Sub-Saharan Africa,Middle Africa,Africa,Less developed regions (excluding least developed countries),yes,Lower-middle income
Cook Islands,COK,Oceania (excluding Australia and New Zealand),Polynesia,Oceania,Less developed regions (excluding least developed countries),yes,No income group available
Colombia,COL,Latin America and the Caribbean,South America,Latin America and the Caribbean,Less developed regions (excluding least developed countries),yes,Upper-middle income
Comoros,COM,Sub-Saharan Africa,Eastern Africa,Africa,Least developed countries,yes,Lower-middle income
Cabo Verde,CPV,Sub-Saharan Africa,Western Africa,Africa,Less developed regions (excluding least developed countries),yes,Lower-middle income
Costa Rica,CRI,Latin America and the Caribbean,Central America,Latin America and the Caribbean,Less developed regions (excluding least developed countries),yes,Upper-middle income
Cuba,CUB,Latin America and the Caribbean,Caribbean,Latin America and the Caribbean,Less developed regions (excluding least developed countries),yes,Upper-middle income
Curaçao,CUW,Latin America and the Caribbean,Caribbean,Latin America and the Caribbean,Less developed regions (excluding least developed countries),yes,High-income
Cayman Islands,CYM,Latin America and the Caribbean,Caribbean,Latin America and the Caribbean,Less developed regions (excluding least developed countries),yes,High-income
Cyprus,CYP,Northern Africa and Western Asia,Western Asia,Asia,Less developed regions (excluding least developed countries),yes,High-income
Czechia,CZE,Europe and Northern America,Eastern Europe,Europe,More developed regions,,High-income
Germany,DEU,Europe and Northern America,Western Europe,Europe,More developed regions,,High-income
Djibouti,DJI,Sub-Saharan Africa,Eastern Africa,Africa,Least developed countries,yes,Lower-middle income
